code, time total, target uri, method, date, time
4.00, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:22:30
2.05, 91, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:22:34
2.05, 87, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:22:37
2.05, 311, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:22:41
2.05, 129, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:22:43
2.04, 71, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:22:46
2.05, 118, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:22:49
4.00, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:22:52
2.01, 71, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:22:55
2.05, 93, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:22:58
4.00, 121, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:23:01
2.05, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:23:04
2.05, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:23:07
2.05, 418, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:23:10
2.05, 137, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:23:13
2.04, 104, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:23:15
2.05, 67, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:23:18
4.00, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:23:21
2.01, 66, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:23:24
2.05, 78, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:23:27
4.00, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:23:29
2.05, 94, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:23:32
2.05, 70, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:23:35
2.05, 298, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:23:38
2.05, 106, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:23:41
2.04, 86, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:23:44
2.05, 124, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:23:47
4.00, 136, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:23:50
2.01, 144, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:23:52
2.05, 68, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:23:55
4.00, 86, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:23:58
2.05, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:24:01
2.05, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:24:04
2.05, 421, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:24:07
2.05, 148, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:24:10
2.04, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:24:13
2.05, 72, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:24:16
4.00, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:24:19
2.01, 72, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:24:21
2.05, 79, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:24:24
4.00, 81, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:24:26
2.05, 66, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:24:29
2.05, 53, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:24:32
2.05, 490, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:24:35
2.05, 142, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:24:39
2.04, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:24:42
2.05, 77, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:24:45
4.00, 94, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:24:47
2.01, 72, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:24:51
2.05, 127, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:24:54
4.00, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:24:57
2.05, 72, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:25:00
2.05, 58, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:25:03
2.05, 370, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:25:05
2.05, 153, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:25:09
2.04, 79, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:25:13
2.05, 64, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:25:17
4.00, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:25:21
2.01, 68, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:25:25
2.05, 85, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:25:28
4.00, 57, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:25:31
2.05, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:25:34
2.05, 71, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:25:37
2.05, 305, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:25:40
2.05, 122, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:25:44
2.04, 79, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:25:46
2.05, 58, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:25:49
4.00, 50, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:25:51
2.01, 91, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:25:55
2.05, 147, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:25:58
4.00, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:26:01
2.05, 75, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:26:04
2.05, 120, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:26:07
2.05, 315, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:26:11
2.05, 118, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:26:14
2.04, 106, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:26:17
2.05, 155, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:26:20
4.00, 67, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:26:23
2.01, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:26:25
2.05, 71, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:26:28
4.00, 64, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:26:31
2.05, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:26:35
2.05, 67, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:26:38
2.05, 325, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:26:41
2.05, 139, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:26:44
2.04, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:26:46
2.05, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:26:50
4.00, 67, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:26:53
2.01, 67, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:26:56
2.05, 72, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:26:59
4.00, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:27:01
2.05, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:27:04
2.05, 58, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:27:08
2.05, 331, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:27:10
2.05, 132, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:27:13
2.04, 116, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:27:16
2.05, 97, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:27:20
4.00, 57, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:27:22
2.01, 71, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:27:25
2.05, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:27:28
4.00, 82, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:27:30
2.05, 63, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:27:33
2.05, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:27:36
2.05, 347, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:27:39
2.05, 130, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:27:43
2.04, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:27:45
2.05, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:27:48
4.00, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:27:50
2.01, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:27:53
2.05, 138, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:27:56
4.00, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:27:59
2.05, 68, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:28:01
2.05, 86, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:28:05
2.05, 325, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:28:08
2.05, 114, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:28:11
2.04, 134, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:28:14
2.05, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:28:17
4.00, 78, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:28:19
2.01, 65, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:28:22
2.05, 76, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:28:25
4.00, 69, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:28:27
2.05, 113, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:28:31
2.05, 54, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:28:33
2.05, 330, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:28:36
2.05, 150, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:28:39
2.04, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:28:42
2.05, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:28:44
4.00, 75, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:28:47
2.01, 68, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:28:50
2.05, 61, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:28:53
4.00, 81, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:28:56
2.05, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:28:59
2.05, 55, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:29:01
2.05, 314, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:29:04
2.05, 136, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:29:08
2.04, 57, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:29:11
2.05, 70, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:29:14
4.00, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:29:16
2.01, 91, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:29:19
2.05, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:29:21
4.00, 73, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:29:24
2.05, 52, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:29:27
2.05, 70, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:29:29
2.05, 322, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:29:33
2.05, 117, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:29:36
2.04, 74, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:29:39
2.05, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:29:42
4.00, 70, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:29:44
2.01, 62, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:29:47
2.05, 66, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:29:50
4.00, 63, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:29:52
2.05, 75, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/maximumTemperature, get, 29.4.2020, 20:29:54
2.05, 70, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/currentTemperature, get, 29.4.2020, 20:29:56
2.05, 319, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636, get, 29.4.2020, 20:29:59
2.05, 132, coap://18.184.222.58:5683/things, get, 29.4.2020, 20:30:01
2.04, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, put, 29.4.2020, 20:30:02
2.05, 60, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:30:03
4.00, 59, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:30:04
2.01, 139, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, post, 29.4.2020, 20:30:06
2.05, 54, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, get, 29.4.2020, 20:30:07
4.00, 58, coap://18.184.222.58:5683/things/3S7PM0CP4BD/120636/2018-10-24T01-22-30-866Z/unsafeTestTemperature2020-04-29_19-40-5817, delete, 29.4.2020, 20:30:08
